"0","library(highcharter)"
"0","library(widgetframe)"
"0","#library(htmlwidgets)"
"0",""
"0","pal <- got(4, option = ""Daenerys"", direction = 1)"
"0",""
"0","archive_weight_all_long <- archive_weight_all_long %>% "
"0","  filter(sum >= 0.5) %>%"
"0","  mutate(value = value * 100)"
"0",""
"0","hc <- hchart(archive_weight_all_long,"
"0","    'bar', hcaes(x = 'Symbol', y = 'value', group = 'name'),"
"0","    stacking = ""normal"""
"0","    ) %>%"
"0","  hc_title(text = ""Gewichtung einzelner Aktien im Gesamtportfolio"") %>%"
"0","  hc_colors(pal) "
"0",""
"0","frameWidget(hc)"
"0",""
