"0","# Variables"
"0",""
"0","indizes <- c(""^GDAXI"", ""^NDX"", ""^SP500TR"")  ## ""^GDAXI"", ""^GSPC"" ""^NDX"", ""^FTSE"" ## Ticker symbols from yahoo.finance.com "
"0","start_date <- ""1990-01-01"""
"0","end_date <- ""2020-12-31"""
"0","years_save <- 18"
"0","monthly_rate <- 100 "
"0","total_save <- 12*monthly_rate*years_save"
"0","i_date <- as.numeric(str_sub(start_date,1,4))-1 ## Wert um Spalten mit loop zu fÃ¼llen"
"0","start_year <- as.numeric(str_sub(start_date,1,4))"
"0","end_year <- as.numeric(str_sub(end_date,1,4))"
"0",""
