"0","tab_1 <- gather(last(matrix))"
"0","tab_1 <- tab_1 %>%"
"0","  select(2)"
"0",""
"0",""
"0","tab_1 <- matrix_cbind %>%"
"0","  group_by(symbol) %>%"
"0","  filter(X1 == last(X1))"
"0",""
"0","tab_1 <- gather(tab_1, key, wert, -symbol)"
"0",""
"0",""
"0","tab_2 <- matrix_2_long %>%"
"0","  group_by(yrs) %>%"
"0","  filter(date == last(date))"
"0",""
"0","## combinde long dataframes"
"0","tab_3 <- cbind(tab_2, tab_1)"
"0",""
"0","tab_sum <- tab_3 %>%"
"0","  group_by(symbol) %>%"
"0","  summarise(Durchschn.EUR = round(mean(wert),0),"
"0","            Max.EUR = round(max(wert),0), "
"0","            Min.EUR = round(min(wert),0), "
"0","            Durchschn.Proz. = mean(wert)/total_save-1, "
"0","            Max.Proz. = max(wert)/total_save-1, "
"0","            Min.Proz. = min(wert)/total_save-1) "
"0",""
"0",""
"0",""
"0","#%>%"
"0"," #   mutate(Index = index_name) "
"0",""
"0",""
"0","#%>%"
"0"," # select(7,1:6)"
"0",""
"0","## fÃ¼r alle auswertungen in einer tabelle"
"0","#assign(  paste0(""tab_sum_"", index_name), tab_sum )"
"0",""
"0","#tab_list <- mget(ls(pattern = ""^tab_sum_.*""))"
"0",""
"0","tab_all <- tab_3 %>%"
"0","  select(-2) %>%"
"0","#  mutate(Index = index_name) %>%"
"0","  mutate(End_Wert = round(wert,0)) %>%"
"0","  mutate(Jahre = yrs) %>%"
"0","  mutate(Ansparen = total_save) %>%"
"0","  mutate(Ertrag_Proz. = wert/total_save-1) %>%"
"0","  select(-3,-4,-6) %>%"
"0","  select(1, 2, 4, 3, 5)"
"0",""
"0","#assign(  paste0(""tab_all_"", index_name), tab_all )"
