"0","## change column names to ""1990-2007"", ""1991-2008"" etc."
"0",""
"0","## prepare vectors for loop"
"0","new_names <- c()"
"0","new_names2 <- c()"
"0",""
"0","## loop"
"0","for (i in 1:ncol(matrix_2)) {"
"0","  "
"0","  ## select first and last value of each column"
"0","  new_names[i] <- as.character(first(matrix_2[,i]))"
"0","  new_names2[i] <- as.character(last(matrix_2[,i]))"
"0","  ## select characters 1 to 4 of vector strings"
"0","  new_names[i] <- str_sub(new_names[i],1,4)"
"0","  new_names2[i] <- str_sub(new_names2[i],1,4)"
"0",""
"0","}"
"0",""
"0","## paste strings together"
"0","new_names <- paste0(new_names, ""-"",new_names2)"
"0",""
"0","## get old colnames in vector"
"0","old_names <- colnames(matrix_2)"
"0",""
"0",""
"0","## change column names with vector"
"0","matrix_2 <- matrix_2 %>% rename_at(all_of(old_names), ~ new_names)"
"0",""
