"0","## gif erstellen"
"0","library(magick)"
"2","Linking to ImageMagick 6.9.11.57
Enabled features: cairo, fontconfig, freetype, heic, lcms, pango, raw, rsvg, webp
Disabled features: fftw, ghostscript, x11
"
"0","## list file names and read in"
"0","ansparen_imgs <- list.files(ansparen_dir_out, full.names = TRUE)"
"0","ansparen_img_list <- lapply(sort(ansparen_imgs, decreasing = F), image_read)"
"0",""
"0","## join the images together"
"0","ansparen_img_joined <- image_join(ansparen_img_list)"
"0",""
"0","## animate at 2 frames per second"
"0","ansparen_img_animated <- image_animate(ansparen_img_joined, fps = 1)"
"0",""
"0","## save to disk"
"0","image_write(image = ansparen_img_animated,"
"0","            path = ""ansparen2.gif"")"
"0",""
"0","ansparen_img_animated"
