"0","# ticker dollar euro EURUSD=X"
"0","dollareuro <- tq_get(""EURUSD=X"","
"0","                     get  = ""stock.prices"","
"0","                     from = ""2020-01-01"","
"0","                     to = ""2020-12-31"")"
"0",""
"0","ggplot(data = dollareuro, aes(x = date, y = adjusted)) +"
"0","  geom_line(size = 1) +"
"0","  theme_jantau +"
"0","  labs("
"0","    title = ""Entwicklung Euro/Dollar Ã¼ber ein Jahr"","
"0","    subtitle = ""Datenquelle: finance.yahoo.com; Datenanalyse: jantau"","
"0","    y = ""Kurs"","
"0","    x = """""
"0","  ) +"
"0","  geom_dl("
"0","    aes("
"0","      label = paste0("" +"", round(("
"0","        1 - first(adjusted) / last(adjusted)"
"0","      ) * 100, 0), ""%""),"
"0","      x = date,"
"0","      y = adjusted"
"0","    ),"
"0","    method = list(""last.qp""),"
"0","    color = ""red"""
"0","  ) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, col = ""red"")"
"0",""
