"0","sp_500_dca <- sp_500 %>%"
"0","  filter(symbol == ""^SP500TR"") %>%"
"0","  mutate(year = year(date)) %>%"
"0","  mutate(month = as.factor(month(date))) %>%"
"0","  mutate(year_mon = floor_date(date, ""month"")) %>%"
"0","  distinct(symbol, year_mon, .keep_all=T)"
"0","  "
"0","  "
"0","  "
"0","sp_500_dca <- sp_500_dca  %>%"
"0","  mutate(anteil = 100/adjusted) %>%"
"0","  mutate(anteil_cumsum = cumsum(anteil)) %>%"
"0","  mutate(wert = anteil_cumsum*adjusted) %>%"
"0","  mutate(ansparen = 100) %>%"
"0","  mutate(ansparen_cumsum = cumsum(ansparen))"
"0",""
"0","sp_500_dca <- sp_500_dca %>%"
"0","  mutate(perc = (wert/ansparen_cumsum-1) * 100) "
"0",""
"0",""
