"0","index_2 <- index %>%"
"0","            mutate(anteil_one_time = one_time/adjusted) %>%"
"0","            mutate(wert_one_time = first(anteil_one_time)*adjusted) %>%"
"0","  "
"0","            mutate(anteil = net_savings_rate/adjusted) %>%"
"0","            mutate(anteil_cumsum = cumsum(anteil)) %>%"
"0","            mutate(wert = anteil_cumsum*adjusted) %>%"
"0","            "
"0","            mutate(ter = wert * ter_month) %>%"
"0","            mutate(ter_cumsum = cumsum(ter)) %>%"
"0","            mutate(wert_ter = wert - ter_cumsum) %>%"
"0","            "
"0","            mutate(anteil_pure = savings_rate/adjusted) %>%"
"0","            mutate(anteil_cumsum_pure = cumsum(anteil_pure)) %>%"
"0","            mutate(wert_pure = anteil_cumsum_pure*adjusted) %>%"
"0","            "
"0","            mutate(ansparen = savings_rate) %>%"
"0","            mutate(ansparen_cumsum = cumsum(ansparen)) %>%"
"0","  "
"0","            mutate(X = lag(ansparen) + 100 * 0.99)"
