"0","index <- ind %>%"
"0","    group_by(symbol) %>%"
"0","    arrange(date, .by_group = TRUE)"
"0",""
"0","index <- index %>%"
"0","    select(1, 2, 8) %>%"
"0","    mutate(year = year(date)) %>%"
"0","    mutate(month = as.factor(month(date))) %>%"
"0","    mutate(year_mon = floor_date(date, ""month"")) %>%"
"0","    distinct(symbol, year_mon, .keep_all=T) %>%"
"0","    select(1, 2, 3)"
"0",""
"0",""
"0","ter <- 0.5"
"0","surcharge <- 4"
"0","savings_rate <- 100"
"0","one_time <- 1000"
"0",""
"0","ter_month <- ter/100/12"
"0","net_savings_rate <- savings_rate * ((100-surcharge)/100)"
"0","net_savings_rate <- 100"
