"0","index_2[1, ""wert_ter2""] <- net_savings_rate * (1 - ter_month)"
"0",""
"0","for (i in 2:nrow(index_2)) {"
"0","  index_2[i, ""wert_ter2""] <-"
"0","    (((index_2[i - 1, ""wert_ter2""] / index_2[i - 1, ""adjusted""]) + (net_savings_rate /"
"0","                                                                 index_2[i, ""adjusted""])) * index_2[i, ""adjusted""]) * (1 - ter_month)"
"0","}"
"0",""
"0",""
"0","index_2 <- index_2 %>%"
"0","  mutate(test_pure_ter2 = wert_pure - wert_ter2) %>%"
"0","  mutate(test_pure_ter = wert_pure - wert_ter)"
