"0","library(ggtext)"
"0",""
"0","pal <- got(3, option = ""Daenerys"", direction = -1)"
"0",""
"0","ggplot(dax, aes(x = date, y = adjusted)) +"
"0","  geom_line(color = pal[1]) +"
"0","  geom_point("
"0","    data = dax %>% filter(ath == 1),"
"0","    aes (x = date, y = adjusted),"
"0","    color = pal[2],"
"0","    size = 1,"
"0","    alpha = .2"
"0","  ) +"
"0","  geom_point("
"0","    data = dax %>% filter(last_low == 1 & ath == 1),"
"0","    aes (x = date, y = adjusted),"
"0","    color = pal[3],"
"0","    size = 1,"
"0","    alpha = 1"
"0","  ) +"
"0","  scale_y_log10() +"
"0","  theme_jantau +"
"0","  theme("
"0","    panel.grid.major.y = element_line(colour = ""grey"", linetype = ""dashed""),"
"0","    plot.title = element_markdown()"
"0","  ) +"
"0","  scale_color_manual(values = c(pal[2], pal[3])) +"
"0","  labs("
"0","    title = ""<span style='color:#2B818EFF;'>Allzeithochs</span> Dax 30, die <span style='color:#792427FF;'>nicht wieder unterboten</span> werden"","
"0","    x = """","
"0","    y = ""Kurs (in logarithmischer Darstellung)"","
"0","    color = """","
"0","    fill = """","
"0","    subtitle = ""Datenquelle: finance.yahoo.com; Datenanalyse: jantau.com"""
"0","  )"
